ID;PARENT;CODE;NAME;SYNONYMS
206;106;"8262/3";"Ворсинчатая аденокарцинома";""
207;106;"8263/0";"Тубулярно-ворсинчатая аденома, БДУ";""
208;106;"8263/2";"Аденокарцинома in situ в тубулярно-ворсинчатой аденоме";""
209;106;"8263/3";"Виллогландулярная карцинома";"Виллогландулярный вариант эндометриоидной аденокарциномы"
210;106;"8264/0";"Папилломатоз, железистый";""
211;106;"8265/3";"Микропапиллярная аденокарцинома";""
212;106;"8270/0";"Хромофобная аденома (С75.1)";""
213;106;"8270/3";"Хромофобный рак (С75.1)";""
214;106;"8271/0";"Лактотрофная аденома";"Пролактинома"
215;106;"8272/0";"Кортикотрофная аденома";"Ноль-клеточная аденома; полигормональная аденома; гонадотрофная аденома; соматотрофная аденома; тиротрофная аденома; аденома гипофиза, эктопическая"
216;106;"8272/3";"Рак гипофиза, БДУ (С75.1)";""
217;106;"8280/0";"Ацидофильная аденома (С75.1)";""
218;106;"8280/3";"Рак из ацидофильных клеток (С75.1)";""
219;106;"8281/0";"Смешанная ацидофильно-базофильная аденома (С75.1)";""
220;106;"8281/3";"Смешанный ацидофильно-базофильный рак (С75.1)";""
221;106;"8290/0";"Оксифильная аденома";""
222;106;"8290/3";"Оксифильная аденокарцинома";""
223;106;"8300/0";"Базофильная аденома (С75.1)";""
226;106;"8310/3";"Светлоклеточный почечноклеточный рак";""
227;106;"8311/1";"Гипернефроидная опухоль [уст.]";""
228;106;"8312/3";"Почечноклеточный рак, неклассифицируемый";""
229;106;"8313/0";"Светлоклеточная аденофиброма (С56.9)";""
230;106;"8313/1";"Пограничная светлоклеточная опухоль";"Погранияная кистозная светлоклеточная опухоль; светлоклеточная опухоль, атипичная пролиферативная; пограничная светлоклеточная аденофиброма"
231;106;"8313/3";"Светлоклеточная аденокарцинофиброма (С56.9)";""
232;106;"8314/3";"Липид-секретирующий рак (С50._)";""
233;106;"8315/3";"Светлоклеточная карцинома богатая гликогеном";""
234;106;"8316/3";"Почечноклеточный рак, ассоциированный с приобретенной кистозной болезнью";"Тубулокистозный почечноклеточный рак"
235;106;"8317/3";"Почечно-клеточный рак, хромофобный (С64.9)";""
236;106;"8318/3";"Почечно-клеточный рак, саркомоподобный (С64.9)";""
237;106;"8319/3";"Рак собирательных трубочек почки (С64.9)";""
238;106;"8320/3";"Зернистоклеточный рак";""
239;106;"8321/0";"Аденома из главных клеток (С75.0)";""
240;106;"8322/0";"Водянисто-светлоклеточная аденома (С75.0)";""
241;106;"8322/3";"Водянисто-светлоклеточная аденокарцинома (С75.0)";""
242;106;"8323/0";"Смешанно-клеточная аденома";""
243;106;"8323/3";"Смешанно-клеточная аденокарцинома";""
244;106;"8324/0";"Липоаденома";""
245;106;"8325/0";"Метанефральная аденома (С64.9)";""
246;106;"8330/0";"Фолликулярная аденома, БДУ";""
247;106;"8330/1";"Атипичная фолликулярная аденома (С73.9)";""
248;106;"8330/3";"Фолликулярная карцинома, БДУ";"Фолликулярная аденокарцинома, БДУ"
249;106;"8331/3";"Фолликулярная аденокарцинома, высокодифференцированная (С73.9)";""
250;106;"8332/3";"Фолликулярная аденокарцинома, трабекулярная (С73.9)";""
251;106;"8333/0";"Микрофолликулярная аденома, БДУ (С73.9)";""
252;106;"8333/3";"Эмбриональная аденокарцинома";""
253;106;"8334/0";"Макрофолликулярная аденома (С73.9)";""
254;106;"8335/3";"Фолликулярный рак, минимально инвазивный (С73.9)";""
256;106;"8337/3";"Низкодифференцированный рак щитовидной железы";"Островковая карцинома"
257;106;"8340/3";"Папиллярная и фолликулярная аденокарцинома";"Папиллярная и фолликулярная карцинома"
258;106;"8341/3";"Папиллярная микрокарцинома (С73.9)";""
259;106;"8342/3";"Папиллярная карцинома, онкоцитарный вариант";"Папиллярная карцинома из оксифильных клеток"
260;106;"8343/3";"Папиллярный рак, инкапсулированный (С73.9)";""
261;106;"8344/3";"Папиллярный рак, цилиндроклеточный (С73.9)";""
263;106;"8346/3";"Смешанный медуллярно-фолликулярный рак (С73.9)";""
264;106;"8347/3";"Смешанный медуллярно-папиллярный рак (С73.9)";""
265;106;"8350/3";"Неинкапсулированный склерозируюший рак (С73.9)";""
266;106;"8360/1";"Полиэндокринный аденоматоз";""
267;106;"8361/0";"Юкстагломерулярная опухоль (С64.9)";""
268;106;"8370/0";"Аденома коры надпочечника, БДУ (С74.0)";""
269;106;"8370/3";"Рак коры надпочечника (С74.0)";""
270;106;"8371/0";"Аденома коры надпочечника, компактно-клеточная (С74.0)";""
271;106;"8372/0";"Аденома коры надпочечника, пигментированная (С74.0)";""
272;106;"8373/0";"Аденома коры надпочечника, светлоклеточная (С74.0)";""
273;106;"8374/0";"Аденома коры надпочечника, из клеток клубочковой зоны (С74.0)";""
274;106;"8375/0";"Аденома коры надпочечника, смешанно-клеточная (С74.0)";""
275;106;"8380/0";"Эндометриоидная аденома, БДУ";""
276;106;"8380/1";"Эндометриоидная аденома, пограничной злокачественности";""
277;106;"8380/3";"Эндометриоидная аденокарцинома, БДУ";""
278;106;"8381/0";"Эндометриоидная аденофиброма, БДУ";""
279;106;"8381/1";"Эндометриоидная аденофиброма, пограничной злокачественности";""
280;106;"8381/3";"Эндометриоидная аденофиброма, злокачественная";""
281;106;"8382/3";"Эндометриоидная аденокарцинома, секретирующий вариант";""
282;106;"8383/3";"Эндометриоидная аденокарцинома, из реснитчатых клеток";""
283;106;"8384/3";"Аденокарцинома, эндоцервикальная";""
285;284;"8390/0";"Аденома придатков кожи (С44._)";""
286;284;"8390/3";"Придатковая аденокарцинома, БДУ";"Карцинома придатков кожи"
287;284;"8391/0";"Фолликулярная фиброма (С44._)";""
288;284;"8392/0";"Сирингофиброаденома (С44._)";""
289;284;"8400/0";"Аденома потовой железы (С44._)";""
290;284;"8400/1";"Опухоль потовой железы, БДУ (С44._)";""
291;284;"8400/3";"Аденокарцинома потовой железы (С44._)";""
292;284;"8401/0";"Апокринная аденома";""
293;284;"8401/3";"Апокринная аденокарцинома";""
294;284;"8402/0";"Гидраденома";"Узловая гидраденома"
295;284;"8402/3";"Гидраденокарцинома";"Узловая гидраденома, злокачественная"
296;284;"8403/0";"Спираденома, БДУ";"Эккринная спираденома"
297;284;"8403/3";"Злокачественная эккринная спираденома (С44._)";""
298;284;"8404/0";"Гидроцистома (С44._)";""
299;284;"8405/0";"Папиллярная гидраденома";""
487;478;"8725/0";"Нейроневус (С44._)";""
300;284;"8406/0";"Сосочковая сирингоцистаденома";"Сосочковая сирингаденома"
301;284;"8407/0";"Сирингома, БДУ (С44._)";""
302;284;"8407/3";"Микрокистозная придатковая карцинома";"Склерозирующая карцинома потовых желез"
303;284;"8408/0";"Эккринная папиллярная аденома (С44._)";""
305;284;"8408/3";"Папиллярная аденокарцинома пальцев";"Агрессивная папиллярная аденома пальцев; эккринная сосочковая аденокарцинома"
306;284;"8409/0";"Эккринная порома (С44._)";""
307;284;"8409/3";"Порокарцинома, БДУ";"Эккринная порома, злокачественная"
308;284;"8410/0";"Себацеома";"Себоцейная аденома"
309;284;"8410/3";"Себоцейная карцинома";"Собоцейная аденокарцинома"
310;284;"8413/3";"Эккринная аденокарцинома (С44._)";""
311;284;"8420/0";"Аденома серных желез (С44.2)";""
312;284;"8420/3";"Аденокарцинома серных желез (С44.2)";""
314;313;"8430/1";"Мукоэпидермоидная опухоль [уст.]";""
315;313;"8430/3";"Мукоэпидермоидный рак";""
317;316;"8440/0";"Цистаденома, БДУ";""
318;316;"8440/3";"Цистаденокарцинома, БДУ";""
319;316;"8441/0";"Сосочковая серозная цистаденома, БДУ";""
320;316;"8441/3";"Серозняа карцинома, БДУ";"Серозная цистааденокарцинома, БДУ; серозная папиллярная аденокарцинома, БДУ; Папиллярная серозная цистаденокарцинома; Папиллярная серозная аденокарцинома; папиллярная карцинома серозных оболочек"
321;316;"8442/1";"Пограничная серозная опухоль, БДУ";"Серозная опухоль, атипическая пролиферативная ; серозняа цистаденома, пограничная; пограничная серозняа папиллярная кистозная опухоль; атипическая пролиферативная папиллярная серозная опухоль; папиллярная серозная цистаденома, пограничная; папиллярная серозная опухоль с низким злокачественным потенциалом; пограничная папиллярная опухоль серозных оболочек"
322;316;"8443/0";"Светлоклеточная цистаденома (С56.9)";""
324;316;"8450/0";"Папиллярная цистаденома, БДУ (С56.9)";""
325;316;"8450/3";"Папиллярная цистаденокарцинома, БДУ (С56.9)";""
352;316;"8490/3";"Перстневидно-клеточный рак";""
326;316;"8451/1";"Папиллярная цистаденома, пограничной злокачественности (С56.9)";""
327;316;"8452/1";"Солидная псевдопапиллярная опухоль яичника";""
328;316;"8452/3";"Солидная псевдопапиллярная опухоль поджелудочной железы";"Солидная псевдопапиллярная карцинома"
330;316;"8453/2";"Внутрипротоковый папиллярно-муцинозный рак, неинвазивный (С25._)";""
331;316;"8453/3";"Внутрипротоковый папиллярно-муцинозный рак, инвазивный (С25._)";""
332;316;"8454/0";"Кистозная опухоль атриовентрикулярного узла (С38.0)";""
334;316;"8460/3";"Папиллярная серозная цистаденокарцинома (С56.9)";""
335;316;"8461/0";"Серозная поверхностная папиллома (С56.9)";""
336;316;"8461/3";"High-grade серозная карцинома";""
339;316;"8470/0";"Папиллярная муцинозная цистаденома, БДУ";"Папиллярная псевдомуцинозная цистаденома, БДУ"
340;316;"8470/2";"Муцинозная кистозная опухоль с дисплазией тяжелой степени";"Муцинозная цистаденокарцинома, неинвазивная"
341;316;"8470/3";"Муцинозная цистаденокарцинома, БДУ (С56.9)";""
344;316;"8472/1";"Папиллярная муцинозаня цистаденома, пограничная";"Папиллярная псевдомуцинозная цистаденома, пограничная; папиллярная муцинозная опухоль с низким злокачественным потенциалом"
346;316;"8480/0";"Муцинозная аденома";""
347;316;"8480/1";"Муцинозное новообразование червеобразного отростка (аппендикса) низкой степени злокачественности (С18.1)";""
348;316;"8480/3";"Муцинозная тубулярная и веретеноклеточная карцинома";""
349;316;"8480/6";"Псевдомиксома брюшины";""
350;316;"8481/3";"Слизеобразующая аденокарцинома";""
351;316;"8482/3";"Муцинозная аденокарцинома, желудочного типа";"Муцинозная аденокарцинома, эндоцервикального типа"
353;316;"8490/6";"Метастатический перстневидно-клеточный рак";""
355;354;"8500/2";"Кистозная гиперсекреторная карцинома, внутрипротоковая";""
356;354;"8500/3";"Инвазивный рак молочной железы неспецифицированный";"Базально-подобный рак молочной железы; аденокарцинома по типу карциномы молочной железы; аденокарцинома аногенитальных желез млечного типа"
357;354;"8501/2";"Комедокарцинома, неинфильтрирующая (С50._)";""
358;354;"8501/3";"Комедокарцинома, БДУ (С50._)";""
359;354;"8502/3";"Секреторный рак молочной железы (С50._)";""
360;354;"8503/0";"Внутрипротоковая папиллома";""
361;354;"8503/2";"Внутрипротоковая папиллома с DCIS (дуктальнйо карциномой in situ)";"Внутрипротоковая тубулопапиллярная опухоль"
362;354;"8503/3";"Внутрипротоковая папиллярная аденокарцинома с инвазией (С50._)";""
363;354;"8504/0";"Внутрикистозная папиллярная аденома";""
364;354;"8504/2";"Инкапсулированная папиллярная карцинома";"Неинфильтрирующая внутрикистозная карцинома; Внутрикистозная папиллярная карцинома; Внутрикистозная папиллярная карцинома; внутрикистозная карцинома, БДУ; внутрикистозная папиллярная аденокарцинома"
365;354;"8504/3";"Инкапусалированная папиллярная карцинома с инвазией";"Внутрикистозная папиллярная карцинома с инвазией"
366;354;"8505/0";"Внутрипротоковый папилломатоз, БДУ";""
367;354;"8506/0";"Àденома соска (С50._)";""
368;354;"8507/2";"Внутрипротоковый микропапиллярный рак (С50._)";""
369;354;"8508/3";"Кистозный гиперсекреторный рак (С50._)";""
370;354;"8510/3";"Медуллярноподобная карцинома";""
371;354;"8512/3";"Медуллярный рак с лимфоидной стромой";""
372;354;"8513/3";"Атипичный медуллярный рак (С50._)";""
373;354;"8514/3";"Протоковый рак, десмопластический тип";""
374;354;"8520/2";"Долькова карцинома in situ, классическая";"Внутрипротоковая папиллома с дольковой карциномой in situ"
376;354;"8521/3";"Инфильтрирующий дуктулярный рак (С50._)";""
377;354;"8522/2";"Внутрипротоковый рак и дольковая карцинома in situ (С50._)";""
378;354;"8522/3";"Инфильтрирующий протоковый и дольковый рак (С50._)";""
379;354;"8523/3";"Инфильтрирующий протоковый рак в сочетании с другими формами рака (С50._)";""
380;354;"8524/3";"Инфильтрирующий дольковый рак в сочетании с другими формами рака (С50._)";""
381;354;"8525/3";"Полиморфная аденокарцинома низкой степени злокачественности";""
382;354;"8530/3";"Воспалительный рак (С50._)";""
383;354;"8540/3";"Болезнь Педжета соска";""
384;354;"8541/3";"Болезнь Педжета и инфильтрирующий протоковый рак молочной железы (С50._)";""
385;354;"8542/3";"Болезнь Педжета, экстрамаммарная (за исключением болезни Педжета костей)";""
386;354;"8543/3";"Болезнь Педжета и внутрипротоковый рак молочной железы (С50._)";""
388;387;"8550/0";"Ацинарно-клеточная аденома";""
389;387;"8550/1";"Ацинарно-клеточная опухоль [уст.]";""
390;387;"8550/3";"Ацинарно-клеточный рак";""
391;387;"8551/3";"Ацинарная аденокарцинома легкого";""
392;387;"8552/3";"Смешанный ацинарно-протоковый рак";""
394;387;"8560/0";"Смешанная плоскоклеточно-железистая папиллома";""
395;387;"8560/3";"Железисто-плоскоклеточный рак";""
396;387;"8561/0";"Аденолимфома (С07._, С08._ )";""
397;387;"8562/3";"Эпителиально-миоэпителиальный рак";""
398;387;"8570/3";"Эндометриоидная карцинома с плоскоклеточной дифференцировкой";""
399;387;"8571/3";"Аденокарцинома с хондроидной дифференцировкой";""
400;387;"8572/3";"Ацинарная аденокарцинома, саркоматоидный вариант";"Фиброматоз-подобная метапластическая карцинома"
401;387;"8573/3";"Аденокарцинома с апокринной метаплазией";""
402;387;"8574/3";"Аденокарцинома смешанная с нейроэндокринным раком";""
403;387;"8575/3";"Метапластический рак, БДУ";""
404;387;"8576/3";"Гепатоидная аденокарцинома";""
406;405;"8580/0";"Микроскопическая тимома";"Тимома, доброкачественная"
407;405;"8580/1";"Микронодулярная тимома с лимфоидной стромой";""
408;405;"8580/3";"Тимома, БДУ";"Внутрилегочная тимома; склерозирующая тимома; метапластическая тимома"
410;405;"8581/3";"Тимома, тип А";"Тимома, медуллярная; тимома, веретноклеточная"
412;405;"8582/3";"Тимома, тип АВ";"Тимома, смешанный тип"
